"","model"
"2387","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2388","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2389","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2390","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2391","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2392","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2393","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2394","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2395","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2396","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2397","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2398","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2399","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2400","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2401","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2402","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2403","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2404","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2405","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2406","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2407","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2408","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2409","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2410","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2411","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2412","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2413","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2414","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2415","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2416","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2417","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2418","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2419","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2420","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2421","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2422","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2423","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2424","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2425","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2426","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2427","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2428","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2429","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2430","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2431","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2432","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2433","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2434","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2435","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2436","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2437","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2438","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2439","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2440","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2441","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2442","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2443","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2444","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2445","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2446","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2447","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2448","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2449","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2450","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2451","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2452","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2453","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2454","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2455","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2456","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2457","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2458","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2459","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2460","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2461","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2462","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2463","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2464","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2465","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2466","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2467","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2468","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2469","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2470","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2471","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2472","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2473","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2474","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2475","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2476","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2477","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2478","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2479","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2480","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2481","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2482","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2483","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2484","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2485","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2486","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2487","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2488","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2489","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2490","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2491","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2492","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2493","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2494","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2495","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2496","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2497","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2498","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2499","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2500","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2501","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2502","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2503","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2504","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2505","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2506","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2507","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2508","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2509","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2510","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2511","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2512","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2513","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2514","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2515","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2516","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2517","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2518","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2519","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2520","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2521","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2522","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2523","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2524","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2525","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2526","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2527","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2528","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2529","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2530","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2531","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2532","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2533","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2534","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2535","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2536","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2537","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2538","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2539","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2540","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2541","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2542","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2543","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2544","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2545","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2546","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2547","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2548","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2549","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2550","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2551","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2552","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2553","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2554","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2555","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2556","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2557","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2558","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2559","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2560","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2561","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2562","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2563","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2564","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2565","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2566","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2567","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2568","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2569","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2570","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2571","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2572","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2573","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2574","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2575","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2576","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2577","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2578","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2579","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2580","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2581","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2582","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2583","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2584","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2585","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2586","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2587","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2588","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2589","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2590","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2591","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2592","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2593","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2594","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2595","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2596","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2597","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2598","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2599","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2600","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2601","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2602","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2603","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2604","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2605","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2606","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2607","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2608","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2609","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2610","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2611","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2612","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2613","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2614","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2615","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2616","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2617","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2618","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2619","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2620","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2621","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2622","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2623","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2624","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2625","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2626","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2627","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2628","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2629","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2630","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2631","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2632","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2633","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2634","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2635","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2636","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2637","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2638","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2639","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2640","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2641","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2642","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2643","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2644","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2645","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2646","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2647","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2648","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2649","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2650","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2651","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2652","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2653","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2654","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
